Date,Region,Category,Traffic,Marketing_Spend,Discount_Rate,Is_Weekend,Is_Holiday,Weather_Index,Competitor_Action,Customer_Rating,Revenue
2024-01-07,华北,食品饮料,7336,4480.17,0.84,1,0,0.55,无动作,4.8,56085.12
2024-01-07,华东,服装服饰,3502,5671.91,0.77,1,0,0.44,无动作,4.2,42419.51
2024-01-08,华北,美妆个护,2298,1089.36,0.9,0,0,0.24,降价阻击,4.9,7984.82
2024-01-08,华东,美妆个护,1772,7100.86,0.88,0,0,0.59,无动作,4.2,46581.75
2024-01-08,西北,食品饮料,3890,4127.18,0.77,0,0,0.48,降价阻击,3.9,21544.15
2024-01-08,华南,食品饮料,3766,3400.77,0.91,0,0,0.4,无动作,3.7,27284.24
2024-01-08,华东,服装服饰,4967,1967.72,0.88,0,0,0.76,常规促销,3.5,79582.46
2024-01-08,华东,3C数码,1327,4076.26,0.87,0,0,0.82,无动作,4.3,89628.44
2024-01-08,华东,服装服饰,3258,4474.26,0.84,0,0,0.4,常规促销,3.7,35946.15
2024-01-09,西南,3C数码,3774,3825.53,0.65,0,0,0.24,无动作,4.1,61068.93
2024-01-09,西北,3C数码,1922,5750.62,0.89,0,0,0.88,无动作,4.4,111209.04
2024-01-09,华南,服装服饰,1551,3946.28,0.78,0,0,0.21,无动作,3.9,14510.89
2024-01-09,华南,美妆个护,3073,7729.92,0.98,0,0,0.95,无动作,3.8,130913.29
2024-01-09,华北,服装服饰,3074,5194.94,0.94,0,0,0.7,降价阻击,4.7,32842.98
2024-01-10,西南,服装服饰,1701,6652.35,0.86,0,0,0.46,无动作,4.9,18709.62
2024-01-11,华南,美妆个护,4154,1765.49,0.74,0,0,0.4,无动作,3.7,43820.88
2024-01-11,华南,服装服饰,2919,3781.04,0.72,0,0,0.21,常规促销,3.7,8395.25
2024-01-12,华南,3C数码,3729,3357.93,0.77,0,0,0.39,无动作,4.9,76068.84
2024-01-12,华北,美妆个护,3460,4986.38,0.82,0,0,0.31,降价阻击,3.6,32744.81
2024-01-14,华东,美妆个护,3652,7027.79,0.75,1,0,0.69,常规促销,5.0,110478.11
2024-01-14,华北,美妆个护,6207,1548.37,0.83,1,0,0.33,无动作,3.5,73368.96
2024-01-14,华南,3C数码,3501,1508.02,0.71,1,0,0.62,常规促销,4.8,115924.37
2024-01-14,华北,美妆个护,7491,6952.22,0.99,1,0,0.67,无动作,4.0,167821.53
2024-01-15,华东,美妆个护,1228,2489.95,0.69,0,0,0.44,无动作,4.9,31624.03
2024-01-15,华南,服装服饰,3002,5681.27,0.98,0,0,0.23,无动作,4.0,23223.68
2024-01-15,华南,美妆个护,4680,4800.15,0.97,0,0,0.23,无动作,4.5,37433.18
2024-01-15,华北,食品饮料,1366,6830.26,0.83,0,0,0.22,常规促销,3.6,9296.35
2024-01-17,华东,服装服饰,1527,1875.62,0.9,0,0,0.79,降价阻击,3.9,23810.11
2024-01-18,华南,服装服饰,1790,1908.48,0.8,0,0,0.45,无动作,4.7,23016.64
2024-01-19,华南,食品饮料,4718,4897.73,0.87,0,0,0.84,无动作,4.3,41997.68
2024-01-19,华南,美妆个护,4609,7624.65,0.77,0,0,0.55,降价阻击,4.9,76007.99
2024-01-19,华北,服装服饰,4935,3904.98,0.76,0,0,0.56,无动作,4.1,47227.16
2024-01-19,华北,美妆个护,1523,3288.59,0.85,0,0,0.61,无动作,4.8,32835.3
2024-01-20,西南,服装服饰,4872,5246.83,0.82,1,0,0.77,无动作,4.2,85260.54
2024-01-20,华东,服装服饰,4972,7513.14,0.85,1,0,0.42,降价阻击,5.0,39752.16
2024-01-20,西南,服装服饰,5499,6858.49,0.75,1,0,0.3,无动作,4.9,32691.49
2024-01-20,华南,食品饮料,5542,7968.39,0.78,1,0,0.64,常规促销,4.0,40015.12
2024-01-20,华东,食品饮料,4609,1157.98,0.68,1,0,0.46,常规促销,4.8,10455.06
2024-01-21,华东,服装服饰,6986,1790.01,0.67,1,0,0.55,无动作,4.8,83594.57
2024-01-21,华东,服装服饰,6701,5266.27,0.74,1,0,0.72,无动作,3.8,107844.3
2024-01-21,华北,服装服饰,3456,6744.04,0.68,1,0,0.6,常规促销,4.4,43164.5
2024-01-21,华北,食品饮料,3457,2996.71,0.69,1,0,0.7,无动作,3.6,22309.75
2024-01-21,华北,食品饮料,5882,2674.48,0.93,1,0,0.64,常规促销,4.8,44144.12
2024-01-21,华南,美妆个护,6696,6508.83,0.66,1,0,0.79,降价阻击,3.8,141291.62
2024-01-21,华南,美妆个护,6027,1394.67,0.88,1,0,0.76,常规促销,3.6,139800.05
2024-01-22,华东,美妆个护,4483,3585.68,0.75,0,0,0.63,常规促销,4.1,90510.4
2024-01-22,华东,服装服饰,3720,4540.66,0.96,0,0,0.74,常规促销,4.4,67772.66
2024-01-22,华南,3C数码,2642,4922.44,0.82,0,0,0.9,常规促销,4.8,140314.0
2024-01-23,华东,服装服饰,3838,6100.31,0.76,0,0,0.55,无动作,5.0,55355.22
2024-01-23,华东,美妆个护,2888,3483.92,0.83,0,0,0.53,无动作,4.2,47289.21
2024-01-23,华南,美妆个护,2770,5288.79,0.78,0,0,0.81,无动作,3.6,85549.47
2024-01-23,华北,服装服饰,1017,5097.63,0.85,0,0,0.67,常规促销,4.6,25395.67
2024-01-23,西北,食品饮料,2777,4833.31,0.69,0,0,0.26,无动作,4.3,4639.21
2024-01-23,西南,3C数码,1116,5483.38,1.0,0,0,0.91,常规促销,4.2,90074.38
2024-01-24,华北,服装服饰,1797,2816.14,0.8,0,0,0.22,无动作,4.0,7582.86
2024-01-25,华南,美妆个护,4865,1592.54,0.77,0,0,0.8,常规促销,4.3,129809.0
2024-01-25,华北,美妆个护,4215,1834.9,0.9,0,0,0.81,无动作,4.0,95600.35
2024-01-25,华北,美妆个护,4788,2572.08,0.78,0,0,0.96,常规促销,4.6,156341.37
2024-01-26,华东,服装服饰,3598,4501.39,0.94,0,0,0.24,无动作,4.3,18381.62
2024-01-26,华南,3C数码,3976,6883.1,0.81,0,0,0.68,无动作,4.8,167396.24
2024-01-26,西南,美妆个护,4737,5909.05,0.9,0,0,0.54,无动作,4.3,80684.52
2024-01-27,华南,服装服饰,4742,6523.28,0.69,1,0,0.46,常规促销,3.9,48055.33
2024-01-27,华南,3C数码,3558,3456.83,0.95,1,0,0.27,无动作,4.8,56244.0
2024-01-27,华南,美妆个护,4703,3832.58,0.91,1,0,0.65,无动作,4.3,100044.45
2024-01-28,华东,服装服饰,6643,3755.77,0.72,1,0,0.58,降价阻击,3.8,65401.7
2024-01-28,华南,美妆个护,3952,2343.11,0.7,1,0,0.28,常规促销,4.4,34548.05
2024-01-28,华东,美妆个护,6018,1428.52,0.76,1,0,0.69,降价阻击,4.0,119154.34
2024-01-28,华东,3C数码,4642,5136.41,0.99,1,0,0.79,无动作,4.8,218179.39
2024-01-29,华东,3C数码,3097,7924.52,0.74,0,0,0.81,无动作,4.2,172000.78
2024-01-29,西南,美妆个护,1677,2167.81,0.81,0,0,0.92,常规促销,4.6,58123.23
2024-01-29,华东,美妆个护,1105,1326.79,0.66,0,0,0.53,无动作,3.6,11795.98
2024-01-30,华南,美妆个护,4287,6456.72,0.79,0,0,0.96,常规促销,4.1,153024.07
2024-01-31,华东,美妆个护,1657,2768.1,0.85,0,0,0.89,无动作,5.0,53834.46
2024-01-31,西南,美妆个护,2946,6807.51,0.98,0,0,0.44,无动作,4.7,33550.6
2024-01-31,华东,食品饮料,2448,5927.56,0.83,0,0,0.33,无动作,3.7,16369.47
2024-01-31,华南,服装服饰,2095,7619.71,0.94,0,0,0.55,无动作,3.9,28145.79
2024-02-01,西南,服装服饰,1987,3862.49,0.84,0,0,0.52,无动作,4.0,18761.52
2024-02-01,西南,服装服饰,3889,5633.79,0.66,0,0,0.66,无动作,4.5,65493.67
2024-02-01,华东,3C数码,2808,4253.98,0.76,0,0,0.67,降价阻击,4.6,87914.89
2024-02-01,西南,服装服饰,2782,5414.12,0.85,0,0,0.8,无动作,4.6,64935.92
2024-02-02,华南,服装服饰,1445,4147.19,0.98,0,0,0.61,常规促销,4.3,36987.07
2024-02-02,华南,食品饮料,2948,2320.43,0.95,0,0,0.28,常规促销,4.7,4131.44
2024-02-02,华东,服装服饰,4257,4555.28,0.73,0,0,0.89,无动作,4.2,90977.44
2024-02-02,华东,服装服饰,3117,4700.09,0.73,0,0,0.45,无动作,3.7,27465.47
2024-02-03,华北,服装服饰,5156,6674.23,0.72,1,0,0.98,常规促销,4.3,141720.79
2024-02-04,华南,3C数码,5018,6148.64,0.97,1,0,0.29,常规促销,4.9,85189.11
2024-02-04,华南,3C数码,5737,5646.54,0.95,1,0,0.97,常规促销,4.7,339472.01
2024-02-04,华北,服装服饰,4015,1793.71,0.92,1,0,0.27,常规促销,4.4,31605.81
2024-02-05,华北,3C数码,2561,6044.31,0.79,0,0,0.38,降价阻击,4.5,55120.92
2024-02-05,华东,美妆个护,2675,4502.14,0.83,0,0,0.24,无动作,4.9,18703.22
2024-02-05,华北,食品饮料,2122,7258.7,0.81,0,0,0.76,无动作,4.1,23566.66
2024-02-05,华东,食品饮料,4981,7439.1,0.74,0,0,0.88,常规促销,4.0,34618.09
2024-02-05,华北,美妆个护,2301,1386.1,0.83,0,0,0.55,无动作,5.0,43015.68
2024-02-06,华北,服装服饰,2586,6744.49,0.66,0,0,0.94,常规促销,4.8,68919.69
2024-02-06,西北,食品饮料,2686,1263.88,0.7,0,0,0.67,无动作,4.0,19538.36
2024-02-06,华东,食品饮料,1943,3570.19,0.96,0,0,0.7,无动作,4.2,1000.0
2024-02-06,华东,3C数码,1454,4796.1,0.91,0,0,0.88,常规促销,4.1,91441.25
2024-02-07,华东,美妆个护,2127,2036.71,0.8,0,0,0.44,无动作,3.7,26003.47
2024-02-07,华东,服装服饰,1945,6224.2,0.83,0,0,0.48,无动作,4.9,30586.04
2024-02-07,华东,美妆个护,1600,1058.48,0.78,0,0,0.92,无动作,4.1,51093.76
2024-02-07,西南,食品饮料,3700,2180.19,0.91,0,0,0.92,常规促销,4.8,35137.65
2024-02-08,华东,3C数码,1724,5065.58,0.92,0,0,0.98,无动作,3.8,132834.41
2024-02-08,华东,食品饮料,3280,6000.71,0.92,0,0,0.92,常规促销,4.3,30394.31
2024-02-09,华北,美妆个护,6638,7416.5,0.9,0,1,0.3,无动作,3.5,83782.99
2024-02-09,华南,食品饮料,8384,5938.48,0.72,0,1,0.86,常规促销,4.6,90119.21
2024-02-10,华北,服装服饰,11386,5702.45,0.77,1,1,0.53,常规促销,4.4,143008.72
2024-02-11,华东,美妆个护,10071,3760.39,0.81,1,1,0.99,无动作,4.4,346132.8
2024-02-11,华南,3C数码,10623,1008.99,0.77,1,1,0.58,无动作,3.6,355387.64
2024-02-11,华东,服装服饰,7201,1841.11,0.91,1,1,0.64,无动作,3.8,116604.8
2024-02-11,华东,3C数码,10369,4741.88,0.77,1,1,0.62,常规促销,3.6,367726.11
2024-02-11,西南,食品饮料,9897,5725.91,0.7,1,1,0.46,无动作,3.9,56224.45
2024-02-12,华东,美妆个护,10750,3922.14,0.79,0,1,0.26,常规促销,4.4,99193.15
2024-02-12,华南,食品饮料,5546,6114.75,0.99,0,1,0.92,无动作,4.3,65237.3
2024-02-12,华南,食品饮料,6906,4653.04,0.73,0,1,0.84,无动作,4.4,79866.68
2024-02-12,华东,3C数码,7739,1519.23,0.86,0,1,0.31,无动作,4.3,139729.87
2024-02-12,西南,服装服饰,6968,2344.11,0.8,0,1,0.82,无动作,3.9,115747.68
2024-02-12,华东,3C数码,8548,6879.99,0.67,0,1,0.7,无动作,3.9,363236.82
2024-02-13,华北,服装服饰,7617,6074.39,0.82,0,1,0.53,常规促销,3.7,96493.82
2024-02-13,西北,服装服饰,8254,7263.33,0.9,0,1,0.4,常规促销,4.8,86194.1
2024-02-13,华南,服装服饰,6673,1822.9,0.83,0,1,0.89,无动作,4.4,147500.68
2024-02-14,西南,服装服饰,10250,7931.56,0.96,0,1,0.76,降价阻击,3.8,150233.1
2024-02-14,华东,3C数码,10609,2465.85,0.75,0,1,0.64,常规促销,3.8,383173.57
2024-02-14,华南,3C数码,9586,1082.46,0.68,0,1,0.69,降价阻击,4.8,284181.87
2024-02-14,华东,3C数码,7222,7981.96,0.98,0,1,0.27,无动作,4.6,132512.3
2024-02-15,华北,食品饮料,10755,2967.52,0.78,0,1,0.58,无动作,4.5,74828.37
2024-02-15,西北,美妆个护,10611,5676.14,0.85,0,1,0.35,无动作,4.1,126621.48
2024-02-15,华东,食品饮料,6520,2236.78,0.93,0,1,0.37,常规促销,3.9,35263.67
2024-02-15,华北,服装服饰,6680,5061.6,0.76,0,1,0.73,无动作,5.0,117077.51
2024-02-15,华东,服装服饰,7981,7328.24,0.9,0,1,0.93,无动作,4.7,182525.4
2024-02-17,华南,美妆个护,6288,3241.27,0.7,1,0,0.52,无动作,4.0,95658.14
2024-02-17,华南,服装服饰,5553,5691.78,0.75,1,0,0.37,无动作,4.8,50380.63
2024-02-18,西北,服装服饰,3798,2315.33,0.7,1,0,0.72,常规促销,4.6,65293.89
2024-02-19,华北,服装服饰,1328,5373.57,0.93,0,0,0.9,无动作,3.9,50765.19
2024-02-19,华东,3C数码,2395,3355.15,0.73,0,0,0.8,无动作,4.1,119937.08
2024-02-19,华东,服装服饰,2483,2478.46,0.9,0,0,0.9,常规促销,3.8,49621.55
2024-02-20,华东,服装服饰,1132,3192.27,0.98,0,0,0.63,降价阻击,3.7,8676.86
2024-02-20,华东,美妆个护,1834,2251.89,0.83,0,0,0.8,常规促销,4.6,56376.86
2024-02-21,华东,3C数码,3698,7313.41,0.84,0,0,0.31,降价阻击,3.9,67721.49
2024-02-21,西南,服装服饰,1120,3780.31,0.81,0,0,0.48,常规促销,4.7,23099.24
2024-02-21,华南,美妆个护,3653,2716.96,0.76,0,0,0.51,无动作,5.0,68647.82
2024-02-21,华南,3C数码,2475,4138.85,0.82,0,0,0.61,无动作,3.6,92659.41
2024-02-21,华东,服装服饰,1964,3243.75,0.86,0,0,0.94,常规促销,4.2,43299.01
2024-02-21,西南,食品饮料,1128,6210.93,1.0,0,0,0.9,常规促销,4.7,14689.13
2024-02-21,华北,3C数码,4162,7798.54,0.98,0,0,0.31,常规促销,4.7,82254.88
2024-02-22,华东,3C数码,4675,4066.24,0.95,0,0,0.34,无动作,4.6,87685.82
2024-02-22,华北,服装服饰,2598,7027.23,0.96,0,0,0.49,无动作,4.0,38437.79
2024-02-22,华南,服装服饰,3076,4961.04,0.81,0,0,0.43,无动作,4.2,31431.19
2024-02-23,华东,服装服饰,3769,2100.65,0.88,0,0,0.69,无动作,4.4,54136.9
2024-02-23,华南,美妆个护,2547,5834.36,0.96,0,0,0.92,无动作,5.0,90813.49
2024-02-24,华南,3C数码,4042,4594.04,0.79,1,0,0.97,常规促销,4.0,249930.93
2024-02-24,华东,服装服饰,7269,5554.25,0.99,1,0,0.72,无动作,4.9,119505.82
2024-02-24,西南,服装服饰,3460,7227.81,0.8,1,0,0.87,无动作,3.9,83637.37
2024-02-24,西南,3C数码,4713,4083.04,0.86,1,0,0.62,无动作,5.0,166963.72
2024-02-24,华北,美妆个护,4171,7308.24,0.9,1,0,0.37,常规促销,4.5,51698.87
2024-02-26,华南,服装服饰,4791,6254.68,0.98,0,0,0.62,无动作,4.2,80776.97
2024-02-26,华南,服装服饰,3991,4420.23,0.74,0,0,0.64,无动作,4.4,61946.38
2024-02-26,华北,3C数码,4095,5222.55,0.91,0,0,0.79,无动作,3.9,177378.24
2024-02-26,华南,服装服饰,4170,3279.07,0.83,0,0,0.38,无动作,3.9,40532.39
2024-02-26,华东,服装服饰,2429,7885.18,0.74,0,0,0.49,降价阻击,3.7,35623.09
2024-02-27,华南,美妆个护,1355,5671.46,0.92,0,0,0.49,降价阻击,3.7,28781.64
2024-02-27,西南,3C数码,1138,1306.93,0.84,0,0,0.97,无动作,4.0,81449.19
2024-02-28,华南,服装服饰,2526,3286.35,0.88,0,0,0.56,无动作,4.6,35785.86
2024-02-28,华东,服装服饰,4897,5363.2,0.76,0,0,0.8,常规促销,4.4,76566.8
2024-02-28,华北,美妆个护,2197,1394.33,0.82,0,0,0.8,无动作,3.7,60456.98
2024-02-29,华东,服装服饰,1028,1167.19,0.87,0,0,0.41,无动作,4.8,12698.31
2024-03-02,华东,美妆个护,3662,4150.17,0.79,1,0,0.66,无动作,4.4,85766.09
2024-03-03,华东,美妆个护,5575,3328.83,0.72,1,0,0.92,降价阻击,4.9,140854.92
2024-03-06,华东,食品饮料,2013,4068.09,0.99,0,0,0.58,无动作,4.5,2648.81
2024-03-06,华北,服装服饰,3702,2838.85,0.83,0,0,0.96,无动作,3.8,85234.6
2024-03-06,华南,服装服饰,1827,2153.02,0.91,0,0,0.37,常规促销,4.2,9480.42
2024-03-07,华东,美妆个护,1350,5824.0,0.79,0,0,0.26,无动作,4.5,10096.23
2024-03-08,西南,食品饮料,3601,4602.0,0.77,0,0,0.91,无动作,3.5,37120.53
2024-03-09,西南,食品饮料,5848,2401.08,0.79,1,0,0.88,降价阻击,3.5,47939.5
2024-03-09,西南,服装服饰,2741,3237.13,0.79,1,0,0.99,无动作,3.7,72143.24
2024-03-09,华东,3C数码,4879,5142.66,0.84,1,0,0.74,常规促销,3.9,211985.05
2024-03-09,华南,服装服饰,5093,1505.61,0.84,1,0,0.95,无动作,4.1,100563.82
2024-03-10,西北,美妆个护,3619,2032.17,0.82,1,0,0.86,无动作,4.2,99675.49
2024-03-10,华北,服装服饰,5416,1512.72,0.7,1,0,0.88,无动作,3.7,98906.86
2024-03-10,华东,服装服饰,4963,6686.22,0.82,1,0,0.66,无动作,4.5,90474.1
2024-03-10,华东,美妆个护,3974,6266.86,0.71,1,0,0.51,无动作,4.4,78832.0
2024-03-10,华南,服装服饰,3546,6273.19,0.69,1,0,0.95,常规促销,3.9,97082.76
2024-03-10,西南,食品饮料,7532,6014.28,0.98,1,0,0.55,无动作,3.5,58763.83
2024-03-10,华南,服装服饰,5021,5685.7,0.86,1,0,0.63,无动作,3.6,72409.58
2024-03-11,华南,服装服饰,1833,4338.94,0.88,0,0,0.56,无动作,4.1,27266.27
2024-03-11,华东,服装服饰,3213,5495.95,0.79,0,0,0.65,常规促销,3.7,69049.44
2024-03-11,华北,美妆个护,4614,1268.53,0.97,0,0,0.58,无动作,4.1,93385.46
2024-03-12,西南,3C数码,2906,5350.25,0.87,0,0,0.24,无动作,4.4,31213.84
2024-03-12,华南,3C数码,4303,6445.14,0.92,0,0,0.91,无动作,4.3,240311.32
2024-03-13,华北,食品饮料,4865,4502.51,0.78,0,0,0.56,无动作,3.8,29900.23
2024-03-13,西北,3C数码,2564,3502.59,0.99,0,0,0.67,无动作,4.0,113011.46
2024-03-14,华东,服装服饰,2218,2941.99,0.94,0,0,0.31,常规促销,4.4,11005.65
2024-03-14,华南,服装服饰,1505,5499.61,0.95,0,0,0.2,无动作,4.8,3251.38
2024-03-14,华东,服装服饰,2357,5849.61,0.71,0,0,0.4,无动作,4.6,20128.74
2024-03-15,华北,美妆个护,4839,7096.77,0.74,0,0,0.76,无动作,4.3,125511.3
2024-03-15,华南,服装服饰,3840,3396.34,0.75,0,0,0.28,常规促销,4.0,30016.91
2024-03-16,华北,服装服饰,5489,6388.41,0.74,1,0,0.93,无动作,4.0,113188.94
2024-03-16,华北,服装服饰,6024,4929.49,0.95,1,0,0.37,无动作,4.8,46677.88
2024-03-16,华南,美妆个护,5136,7179.86,0.66,1,0,0.36,无动作,3.6,54220.14
2024-03-16,西南,3C数码,5458,4694.68,0.68,1,0,0.35,无动作,5.0,117568.42
2024-03-16,华南,服装服饰,6872,4623.41,0.75,1,0,0.21,无动作,4.5,42072.89
2024-03-16,华东,3C数码,5729,5045.14,0.72,1,0,0.82,无动作,4.5,267513.86
2024-03-16,华北,服装服饰,6223,6245.21,0.73,1,0,0.9,无动作,3.6,127999.56
2024-03-17,华北,服装服饰,3717,7752.83,0.93,1,0,0.69,无动作,4.4,76581.93
2024-03-17,华东,3C数码,6268,1514.94,0.85,1,0,0.35,无动作,4.2,127300.94
2024-03-17,西南,美妆个护,7215,1374.04,0.65,1,0,0.43,无动作,3.7,97873.89
2024-03-18,西南,服装服饰,2172,7562.85,0.8,0,0,0.58,无动作,3.9,33269.87
2024-03-18,华东,食品饮料,1760,4709.13,0.79,0,0,0.96,常规促销,4.8,11101.84
2024-03-18,西北,食品饮料,1832,5304.32,0.69,0,0,0.4,降价阻击,4.3,1000.0
2024-03-19,华东,服装服饰,2428,4376.97,0.89,0,0,0.79,降价阻击,4.1,40151.68
2024-03-19,华东,3C数码,1282,1655.6,0.9,0,0,0.55,常规促销,3.6,39877.89
2024-03-19,华东,服装服饰,4433,6376.63,0.9,0,0,0.44,常规促销,4.6,48294.66
2024-03-19,西南,美妆个护,1378,6230.57,0.9,0,0,0.56,常规促销,4.6,36930.5
2024-03-20,华北,服装服饰,1197,3181.92,0.65,0,0,0.26,无动作,4.4,1000.0
2024-03-20,华东,3C数码,4062,3143.67,0.98,0,0,0.84,常规促销,4.3,179513.91
2024-03-20,华南,服装服饰,4071,6864.89,0.93,0,0,0.39,无动作,4.2,52060.88
2024-03-20,华北,美妆个护,1555,1506.5,0.97,0,0,0.78,无动作,4.4,51839.01
2024-03-21,华东,美妆个护,1355,7167.74,0.66,0,0,0.25,常规促销,3.9,32190.74
2024-03-21,西南,3C数码,2563,2796.63,0.98,0,0,0.96,无动作,4.9,151018.93
2024-03-21,西南,美妆个护,4500,5150.89,0.93,0,0,0.35,无动作,4.4,51103.81
2024-03-21,华南,服装服饰,2040,7551.96,0.94,0,0,0.91,降价阻击,4.0,58770.33
2024-03-21,西北,服装服饰,3686,5746.86,0.68,0,0,0.85,无动作,4.2,74315.27
2024-03-21,华南,食品饮料,1378,3901.01,0.91,0,0,0.97,无动作,4.7,22086.41
2024-03-21,西北,服装服饰,1679,5826.74,0.99,0,0,0.58,降价阻击,3.7,24985.8
2024-03-21,华北,服装服饰,3553,3407.86,0.89,0,0,0.78,常规促销,3.9,39070.97
2024-03-22,华北,3C数码,2779,2940.81,0.85,0,0,0.5,无动作,4.5,92865.5
2024-03-22,华东,食品饮料,1898,7976.78,0.98,0,0,0.35,无动作,4.0,15372.8
2024-03-22,西南,美妆个护,1075,6255.53,0.81,0,0,0.55,无动作,4.7,37804.37
2024-03-22,华南,美妆个护,1230,5513.04,0.86,0,0,0.33,常规促销,3.7,21145.57
2024-03-23,华东,美妆个护,4707,3487.03,0.82,1,0,0.99,无动作,4.6,163288.25
2024-03-23,华东,3C数码,3329,1344.13,0.98,1,0,0.28,无动作,3.6,50275.17
2024-03-24,华南,服装服饰,5551,1217.4,0.68,1,0,0.67,无动作,3.5,82484.59
2024-03-24,华南,服装服饰,4543,4879.27,0.83,1,0,0.7,无动作,4.8,66976.63
2024-03-24,华北,3C数码,5679,6334.23,0.89,1,0,0.63,降价阻击,4.4,174122.45
2024-03-25,西南,服装服饰,3262,4761.65,0.93,0,0,0.73,无动作,4.0,62705.91
2024-03-25,华东,食品饮料,4229,6885.5,0.85,0,0,0.29,常规促销,3.8,13413.81
2024-03-25,华北,3C数码,3116,1233.99,0.97,0,0,0.64,无动作,4.4,108942.57
2024-03-25,华东,服装服饰,1392,3567.26,0.98,0,0,0.43,常规促销,4.3,10098.03
2024-03-26,西南,服装服饰,2108,2659.49,0.67,0,0,0.95,降价阻击,5.0,29170.15
2024-03-26,西南,服装服饰,1266,4130.91,0.79,0,0,0.81,无动作,5.0,33580.87
2024-03-26,华南,食品饮料,2092,1506.63,0.66,0,0,0.98,无动作,4.5,27205.57
2024-03-28,华北,服装服饰,1610,7678.92,0.77,0,0,0.23,无动作,4.2,1000.0
2024-03-28,华东,服装服饰,2370,2562.79,0.84,0,0,0.43,常规促销,4.2,27880.31
2024-03-28,华南,美妆个护,2008,7456.15,0.97,0,0,0.36,无动作,4.5,31104.14
2024-03-29,西南,3C数码,1961,3981.25,0.95,0,0,0.21,常规促销,3.7,26502.26
2024-03-30,华南,服装服饰,5810,7898.67,0.69,1,0,0.39,常规促销,4.0,44679.75
2024-03-30,华南,服装服饰,7927,4878.41,0.68,1,0,0.74,常规促销,3.6,120038.17
2024-03-31,华南,服装服饰,3592,7515.83,0.86,1,0,0.38,常规促销,3.6,46421.61
2024-03-31,西南,食品饮料,5158,1037.44,0.84,1,0,0.61,无动作,3.8,33758.86
2024-03-31,华东,美妆个护,5853,6237.67,0.74,1,0,0.91,无动作,4.2,185473.0
2024-03-31,华东,服装服饰,5461,7321.35,0.96,1,0,0.76,无动作,4.7,103170.48
2024-03-31,华北,美妆个护,4734,1978.04,0.97,1,0,0.52,降价阻击,4.2,70400.1
2024-03-31,西南,3C数码,5631,1672.88,0.79,1,0,0.5,常规促销,4.0,153532.35
2024-04-01,华东,3C数码,3267,3972.01,0.96,0,0,0.56,常规促销,3.6,108137.69
2024-04-01,华东,服装服饰,1030,7535.75,0.78,0,0,0.34,无动作,4.3,24223.67
2024-04-02,华东,服装服饰,4594,4796.71,0.91,0,0,0.71,无动作,3.9,81787.22
2024-04-02,华东,服装服饰,2366,4692.2,0.82,0,0,0.49,常规促销,4.4,33503.74
2024-04-03,华南,美妆个护,2400,1987.88,0.69,0,0,0.88,无动作,5.0,69131.3
2024-04-03,华北,食品饮料,2153,1005.53,0.97,0,0,0.81,无动作,3.7,24572.29
2024-04-03,华北,服装服饰,1616,6670.98,0.81,0,0,0.69,常规促销,3.8,39748.7
2024-04-03,华北,服装服饰,1538,1613.02,0.91,0,0,0.49,无动作,4.2,26878.39
2024-04-03,华南,3C数码,3786,5436.95,0.78,0,0,0.37,无动作,5.0,90260.79
2024-04-03,西南,3C数码,4073,7402.32,0.66,0,0,0.82,无动作,4.7,196767.71
2024-04-04,华南,服装服饰,1870,2460.56,0.69,0,0,0.59,无动作,4.8,17124.08
2024-04-04,西北,服装服饰,1100,5656.91,0.82,0,0,0.38,降价阻击,4.0,6942.81
2024-04-04,华北,美妆个护,4604,1550.89,0.89,0,0,0.36,无动作,5.0,58470.21
2024-04-04,华东,3C数码,4129,5226.29,0.77,0,0,0.33,无动作,3.7,66053.8
2024-04-05,华北,3C数码,2412,2147.52,0.89,0,0,0.82,无动作,3.6,116264.89
2024-04-05,华东,服装服饰,3739,6151.67,0.89,0,0,0.38,常规促销,4.8,38064.35
2024-04-05,华北,服装服饰,1940,3108.62,0.9,0,0,0.62,无动作,4.9,40076.49
2024-04-05,华东,3C数码,1340,4243.74,0.82,0,0,0.56,无动作,3.6,59136.66
2024-04-05,华东,美妆个护,3908,5196.01,0.97,0,0,0.66,无动作,3.7,81883.9
2024-04-06,西南,3C数码,3672,2198.91,0.82,1,0,0.9,无动作,3.5,185394.31
2024-04-06,华东,美妆个护,5489,6191.46,0.81,1,0,0.89,无动作,3.7,166869.73
2024-04-06,西南,服装服饰,6962,3118.48,0.72,1,0,0.56,常规促销,3.8,78809.48
2024-04-06,华东,3C数码,2089,5636.6,0.76,1,0,0.21,常规促销,5.0,33608.69
2024-04-07,华北,服装服饰,2876,2107.98,0.66,1,0,0.54,无动作,4.5,27867.1
2024-04-08,华北,美妆个护,3033,5816.82,0.87,0,0,0.68,无动作,4.7,91492.91
2024-04-08,华南,服装服饰,2560,1897.32,0.74,0,0,0.65,降价阻击,4.7,18159.69
2024-04-09,华东,美妆个护,4457,3977.5,0.76,0,0,0.72,无动作,4.3,115855.53
2024-04-10,华东,3C数码,2656,2730.44,0.92,0,0,0.32,常规促销,4.7,59012.03
2024-04-10,华东,美妆个护,3975,6238.63,0.76,0,0,0.72,无动作,4.4,110457.23
2024-04-11,华东,服装服饰,2049,2834.25,0.73,0,0,0.35,降价阻击,4.0,8095.98
